match_id,neutral_venue,toss_winner,toss_decision,eliminator
733987,0,Chennai Super Kings,field,N
733989,0,Rajasthan Royals,field,N
733991,0,Royal Challengers Bangalore,field,N
733993,0,Sunrisers Hyderabad,field,N
733995,0,Chennai Super Kings,field,N
733997,0,Kolkata Knight Riders,field,N
733999,0,Royal Challengers Bangalore,bat,N
734001,0,Sunrisers Hyderabad,bat,N
734003,0,Rajasthan Royals,bat,N
734005,0,Delhi Daredevils,field,N
734007,0,Kings XI Punjab,field,N
734009,0,Kolkata Knight Riders,field,N
734011,0,Delhi Daredevils,field,N
734013,0,Chennai Super Kings,bat,N
734015,0,Sunrisers Hyderabad,bat,N
734017,0,Mumbai Indians,bat,N
734019,0,Kings XI Punjab,field,N
734021,0,Royal Challengers Bangalore,bat,N
734023,0,Kolkata Knight Riders,field,N
734025,0,Mumbai Indians,field,N
734027,0,Royal Challengers Bangalore,field,N
734029,0,Sunrisers Hyderabad,field,N
734031,0,Delhi Daredevils,field,N
734033,0,Rajasthan Royals,field,N
734035,0,Chennai Super Kings,field,N
734037,0,Kolkata Knight Riders,field,N
734039,0,Kings XI Punjab,field,N
734041,0,Mumbai Indians,field,N
734043,0,Kings XI Punjab,field,N
734045,0,Chennai Super Kings,field,N
734047,0,Chennai Super Kings,field,N
734049,0,Kolkata Knight Riders,field,N
829705,0,Kolkata Knight Riders,field,N
829707,0,Delhi Daredevils,field,N
829709,0,Kings XI Punjab,field,N
829711,0,Chennai Super Kings,bat,N
829713,0,Royal Challengers Bangalore,field,N
829715,0,Rajasthan Royals,field,N
829717,0,Mumbai Indians,field,N
829719,0,Sunrisers Hyderabad,field,N
829721,0,Mumbai Indians,bat,N
829723,0,Kolkata Knight Riders,field,N
829725,0,Kings XI Punjab,bat,N
829727,0,Rajasthan Royals,field,N
829729,0,Mumbai Indians,bat,N
829731,0,Delhi Daredevils,bat,N
829733,0,Kolkata Knight Riders,field,N
829735,0,Chennai Super Kings,bat,N
829737,0,Royal Challengers Bangalore,field,N
829739,0,Kolkata Knight Riders,field,N
829741,0,Kings XI Punjab,field,Y
829743,0,Kolkata Knight Riders,field,N
829745,0,Royal Challengers Bangalore,field,N
829747,0,Mumbai Indians,field,N
829749,0,Royal Challengers Bangalore,field,N
829751,0,Mumbai Indians,bat,N
829753,0,Chennai Super Kings,bat,N
829757,0,Royal Challengers Bangalore,field,N
829759,0,Kings XI Punjab,field,N
829761,0,Kolkata Knight Riders,bat,N
829763,0,Rajasthan Royals,field,NA
829765,0,Kolkata Knight Riders,field,N
829767,0,Delhi Daredevils,field,N
829769,0,Rajasthan Royals,field,N
829771,0,Royal Challengers Bangalore,field,N
829773,0,Chennai Super Kings,field,N
829775,0,Mumbai Indians,bat,N
829777,0,Delhi Daredevils,field,N
829779,0,Chennai Super Kings,bat,N
829781,0,Sunrisers Hyderabad,field,N
829783,0,Delhi Daredevils,bat,N
829785,0,Kings XI Punjab,field,N
829787,0,Rajasthan Royals,field,N
829789,0,Chennai Super Kings,bat,N
829791,0,Kings XI Punjab,bat,N
829793,0,Sunrisers Hyderabad,bat,N
829795,0,Royal Challengers Bangalore,bat,N
829797,0,Chennai Super Kings,bat,N
829799,0,Sunrisers Hyderabad,bat,N
829801,0,Chennai Super Kings,bat,N
829803,0,Royal Challengers Bangalore,field,N
829805,0,Kolkata Knight Riders,field,N
829807,0,Sunrisers Hyderabad,bat,N
829809,0,Kings XI Punjab,bat,N
829811,0,Rajasthan Royals,bat,N
829813,0,Royal Challengers Bangalore,field,NA
829815,0,Sunrisers Hyderabad,bat,N
829817,0,Mumbai Indians,bat,N
829819,0,Royal Challengers Bangalore,bat,N
829821,0,Chennai Super Kings,field,N
829823,0,Chennai Super Kings,field,N
980901,0,Mumbai Indians,bat,N
980903,0,Kolkata Knight Riders,field,N
980905,0,Gujarat Lions,field,N
980907,0,Sunrisers Hyderabad,field,N
980909,0,Mumbai Indians,field,N
980911,0,Rising Pune Supergiants,bat,N
980913,0,Delhi Daredevils,field,N
980915,0,Sunrisers Hyderabad,bat,N
980917,0,Gujarat Lions,field,N
980919,0,Rising Pune Supergiants,bat,N
980921,0,Delhi Daredevils,field,N
980923,0,Sunrisers Hyderabad,field,N
980925,0,Kolkata Knight Riders,field,N
980927,0,Mumbai Indians,field,N
980929,0,Sunrisers Hyderabad,field,N
980931,0,Rising Pune Supergiants,field,N
980933,0,Mumbai Indians,field,N
980935,0,Sunrisers Hyderabad,field,N
980937,0,Royal Challengers Bangalore,bat,N
980939,0,Kolkata Knight Riders,field,N
980941,0,Kings XI Punjab,field,N
980943,0,Rising Pune Supergiants,field,N
980945,0,Delhi Daredevils,field,N
980947,0,Mumbai Indians,field,N
980949,0,Gujarat Lions,field,N
980951,0,Kolkata Knight Riders,field,N
980953,0,Royal Challengers Bangalore,field,N
980955,0,Gujarat Lions,field,N
980957,0,Mumbai Indians,field,N
980959,0,Kolkata Knight Riders,field,N
980961,0,Delhi Daredevils,field,N
980963,0,Kings XI Punjab,field,N
980965,0,Rising Pune Supergiants,field,N
980967,0,Sunrisers Hyderabad,field,N
980969,0,Royal Challengers Bangalore,field,N
980971,0,Delhi Daredevils,field,N
980973,0,Mumbai Indians,field,N
980975,0,Gujarat Lions,field,N
980977,0,Kings XI Punjab,field,N
980979,0,Sunrisers Hyderabad,bat,N
980981,0,Mumbai Indians,field,N
980983,0,Delhi Daredevils,field,N
980985,0,Mumbai Indians,bat,N
980987,0,Gujarat Lions,field,N
980989,0,Rising Pune Supergiants,bat,N
980991,0,Kings XI Punjab,bat,N
980993,0,Delhi Daredevils,field,N
980995,0,Royal Challengers Bangalore,field,N
980997,0,Rising Pune Supergiants,field,N
980999,0,Kings XI Punjab,field,N
981001,0,Gujarat Lions,field,N
981003,0,Delhi Daredevils,field,N
981005,0,Kings XI Punjab,bat,N
981007,0,Gujarat Lions,field,N
981009,0,Sunrisers Hyderabad,field,N
981011,0,Royal Challengers Bangalore,field,N
981013,0,Royal Challengers Bangalore,field,N
981015,0,Kolkata Knight Riders,field,N
981017,0,Sunrisers Hyderabad,field,N
981019,0,Sunrisers Hyderabad,bat,N
1082591,0,Royal Challengers Bangalore,field,N
1082592,0,Rising Pune Supergiant,field,N
1082593,0,Kolkata Knight Riders,field,N
1082594,0,Kings XI Punjab,field,N
1082595,0,Royal Challengers Bangalore,bat,N
1082596,0,Sunrisers Hyderabad,field,N
1082597,0,Mumbai Indians,field,N
1082598,0,Royal Challengers Bangalore,bat,N
1082599,0,Rising Pune Supergiant,field,N
1082600,0,Mumbai Indians,field,N
1082601,0,Kolkata Knight Riders,field,N
1082602,0,Mumbai Indians,field,N
1082603,0,Gujarat Lions,field,N
1082604,0,Sunrisers Hyderabad,field,N
1082605,0,Delhi Daredevils,bat,N
1082606,0,Mumbai Indians,field,N
1082607,0,Royal Challengers Bangalore,field,N
1082608,0,Delhi Daredevils,bat,N
1082609,0,Kings XI Punjab,field,N
1082610,0,Gujarat Lions,field,N
1082611,0,Sunrisers Hyderabad,bat,N
1082612,0,Mumbai Indians,field,N
1082613,0,Gujarat Lions,field,N
1082614,0,Delhi Daredevils,field,N
1082615,0,Rising Pune Supergiant,field,N
1082616,0,Gujarat Lions,field,N
1082617,0,Royal Challengers Bangalore,field,N
1082618,0,Mumbai Indians,field,N
1082620,0,Kolkata Knight Riders,field,N
1082621,0,Gujarat Lions,field,N
1082622,0,Kolkata Knight Riders,field,N
1082623,0,Kings XI Punjab,field,N
1082624,0,Royal Challengers Bangalore,field,N
1082625,0,Gujarat Lions,bat,Y
1082626,0,Kings XI Punjab,field,N
1082627,0,Kolkata Knight Riders,field,N
1082628,0,Royal Challengers Bangalore,bat,N
1082629,0,Rising Pune Supergiant,field,N
1082630,0,Delhi Daredevils,field,N
1082631,0,Rising Pune Supergiant,field,N
1082632,0,Delhi Daredevils,field,N
1082633,0,Royal Challengers Bangalore,field,N
1082634,0,Sunrisers Hyderabad,field,N
1082635,0,Delhi Daredevils,field,N
1082636,0,Kolkata Knight Riders,field,N
1082637,0,Gujarat Lions,field,N
1082638,0,Mumbai Indians,bat,N
1082639,0,Kolkata Knight Riders,field,N
1082640,0,Delhi Daredevils,field,N
1082641,0,Mumbai Indians,field,N
1082642,0,Delhi Daredevils,bat,N
1082643,0,Sunrisers Hyderabad,field,N
1082644,0,Kolkata Knight Riders,field,N
1082645,0,Rising Pune Supergiant,field,N
1082646,0,Royal Challengers Bangalore,bat,N
1082647,0,Mumbai Indians,field,N
1082648,0,Kolkata Knight Riders,field,N
1082649,0,Mumbai Indians,field,N
1082650,0,Mumbai Indians,bat,N
1136561,0,Chennai Super Kings,field,N
1136562,0,Kings XI Punjab,field,N
1136563,0,Kolkata Knight Riders,field,N
1136564,0,Sunrisers Hyderabad,field,N
1136565,0,Chennai Super Kings,field,N
1136566,0,Delhi Daredevils,field,N
1136567,0,Sunrisers Hyderabad,field,N
1136568,0,Royal Challengers Bangalore,field,N
1136569,0,Delhi Daredevils,field,N
1136570,0,Sunrisers Hyderabad,field,N
1136571,0,Royal Challengers Bangalore,field,N
1136572,0,Chennai Super Kings,field,N
1136573,0,Delhi Daredevils,field,N
1136574,0,Royal Challengers Bangalore,field,N
1136575,0,Kolkata Knight Riders,field,N
1136576,0,Kings XI Punjab,bat,N
1136577,0,Rajasthan Royals,field,N
1136578,0,Kings XI Punjab,field,N
1136579,0,Royal Challengers Bangalore,field,N
1136580,0,Sunrisers Hyderabad,field,N
1136581,0,Mumbai Indians,bat,N
1136582,0,Delhi Daredevils,field,N
1136583,0,Mumbai Indians,field,N
1136584,0,Chennai Super Kings,field,N
1136585,0,Kings XI Punjab,field,N
1136586,0,Kolkata Knight Riders,field,N
1136587,0,Mumbai Indians,field,N
1136588,0,Sunrisers Hyderabad,bat,N
1136589,0,Kolkata Knight Riders,field,N
1136590,0,Delhi Daredevils,field,N
1136591,0,Mumbai Indians,field,N
1136592,0,Rajasthan Royals,field,N
1136593,0,Kolkata Knight Riders,field,N
1136594,0,Mumbai Indians,field,N
1136595,0,Chennai Super Kings,field,N
1136596,0,Delhi Daredevils,bat,N
1136597,0,Kolkata Knight Riders,field,N
1136598,0,Kings XI Punjab,field,N
1136599,0,Royal Challengers Bangalore,field,N
1136600,0,Rajasthan Royals,bat,N
1136601,0,Kolkata Knight Riders,field,N
1136602,0,Delhi Daredevils,bat,N
1136603,0,Chennai Super Kings,bat,N
1136604,0,Kings XI Punjab,field,N
1136605,0,Royal Challengers Bangalore,field,N
1136606,0,Chennai Super Kings,field,N
1136607,0,Rajasthan Royals,field,N
1136608,0,Royal Challengers Bangalore,field,N
1136609,0,Kolkata Knight Riders,field,N
1136610,0,Kings XI Punjab,field,N
1136611,0,Sunrisers Hyderabad,field,N
1136612,0,Chennai Super Kings,field,N
1136613,0,Rajasthan Royals,bat,N
1136614,0,Sunrisers Hyderabad,bat,N
1136615,0,Delhi Daredevils,bat,N
1136616,0,Chennai Super Kings,field,N
1136617,0,Chennai Super Kings,field,N
1136618,0,Rajasthan Royals,field,N
1136619,0,Kolkata Knight Riders,field,N
1136620,0,Chennai Super Kings,field,N
1175356,0,Chennai Super Kings,field,N
1175357,0,Kolkata Knight Riders,field,N
1175358,0,Mumbai Indians,field,N
1175359,0,Rajasthan Royals,field,N
1175360,0,Delhi Capitals,bat,N
1175361,0,Kings XI Punjab,field,N
1175362,0,Royal Challengers Bangalore,field,N
1175363,0,Rajasthan Royals,bat,N
1175364,0,Kings XI Punjab,field,N
1175365,0,Delhi Capitals,field,Y
1175366,0,Royal Challengers Bangalore,field,N
1175367,0,Rajasthan Royals,field,N
1175368,0,Delhi Capitals,field,N
1175369,0,Rajasthan Royals,field,N
1175370,0,Chennai Super Kings,field,N
1175371,0,Sunrisers Hyderabad,field,N
1175372,0,Kolkata Knight Riders,field,N
1178393,0,Chennai Super Kings,bat,N
1178394,0,Sunrisers Hyderabad,field,N
1178395,0,Delhi Capitals,field,N
1178396,0,Kolkata Knight Riders,field,N
1178397,0,Kings XI Punjab,field,N
1178398,0,Chennai Super Kings,field,N
1178399,0,Mumbai Indians,field,N
1178400,0,Chennai Super Kings,field,N
1178401,0,Delhi Capitals,field,N
1178402,0,Rajasthan Royals,field,N
1178403,0,Royal Challengers Bangalore,field,N
1178404,0,Chennai Super Kings,field,N
1178405,0,Sunrisers Hyderabad,field,N
1178406,0,Mumbai Indians,field,N
1178407,0,Rajasthan Royals,field,N
1178408,0,Chennai Super Kings,bat,N
1178409,0,Mumbai Indians,bat,N
1178410,0,Kolkata Knight Riders,field,N
1178411,0,Rajasthan Royals,field,N
1178412,0,Delhi Capitals,field,N
1178413,0,Sunrisers Hyderabad,field,N
1178414,0,Chennai Super Kings,field,N
1178415,0,Delhi Capitals,field,N
1178416,0,Chennai Super Kings,field,N
1178417,0,Kings XI Punjab,field,N
1178418,0,Rajasthan Royals,field,N
1178419,0,Chennai Super Kings,field,N
1178420,0,Rajasthan Royals,field,N
1178421,0,Delhi Capitals,bat,N
1178422,0,Mumbai Indians,field,N
1178423,0,Kings XI Punjab,field,N
1178424,0,Rajasthan Royals,field,NA
1178425,0,Delhi Capitals,field,N
1178426,0,Mumbai Indians,bat,Y
1178427,0,Kolkata Knight Riders,field,N
1178428,0,Rajasthan Royals,bat,N
1178429,0,Royal Challengers Bangalore,field,N
1178430,0,Kings XI Punjab,field,N
1178431,0,Mumbai Indians,field,N
1181764,0,Chennai Super Kings,bat,N
1181766,0,Delhi Capitals,field,N
1181767,0,Chennai Super Kings,field,N
1181768,0,Mumbai Indians,bat,N
1216492,0,Chennai Super Kings,field,N
1216493,0,Kings XI Punjab,field,Y
1216494,0,Kolkata Knight Riders,bat,N
1216495,0,Sunrisers Hyderabad,field,N
1216496,0,Chennai Super Kings,field,N
1216497,0,Delhi Capitals,field,N
1216498,0,Sunrisers Hyderabad,field,N
1216499,0,Mumbai Indians,field,N
1216500,0,Rajasthan Royals,field,N
1216501,0,Kolkata Knight Riders,bat,N
1216502,0,Sunrisers Hyderabad,field,N
1216503,0,Kings XI Punjab,field,N
1216504,0,Rajasthan Royals,field,N
1216505,0,Delhi Capitals,field,N
1216506,0,Chennai Super Kings,field,N
1216507,0,Sunrisers Hyderabad,bat,N
1216508,0,Kolkata Knight Riders,field,N
1216509,0,Chennai Super Kings,bat,N
1216510,0,Royal Challengers Bangalore,field,N
1216511,0,Mumbai Indians,bat,N
1216512,0,Sunrisers Hyderabad,field,Y
1216513,0,Kings XI Punjab,bat,N
1216514,0,Rajasthan Royals,bat,N
1216515,0,Kolkata Knight Riders,field,N
1216516,0,Sunrisers Hyderabad,bat,N
1216517,0,Mumbai Indians,bat,Y
1216518,0,Sunrisers Hyderabad,field,N
1216519,0,Royal Challengers Bangalore,field,N
1216520,0,Kings XI Punjab,field,N
1216521,0,Mumbai Indians,field,N
1216522,0,Rajasthan Royals,bat,N
1216523,0,Kolkata Knight Riders,bat,N
1216524,0,Delhi Capitals,field,N
1216525,0,Royal Challengers Bangalore,bat,N
1216526,0,Kolkata Knight Riders,bat,N
1216527,0,Rajasthan Royals,field,N
1216528,0,Chennai Super Kings,bat,N
1216529,0,Delhi Capitals,bat,N
1216530,0,Rajasthan Royals,field,N
1216531,0,Royal Challengers Bangalore,bat,N
1216532,0,Delhi Capitals,field,N
1216533,0,Chennai Super Kings,bat,N
1216534,0,Sunrisers Hyderabad,field,N
1216535,0,Mumbai Indians,field,N
1216536,0,Chennai Super Kings,field,N
1216537,0,Rajasthan Royals,field,N
1216538,0,Mumbai Indians,bat,N
1216539,0,Chennai Super Kings,field,N
1216540,0,Royal Challengers Bangalore,bat,N
1216541,0,Mumbai Indians,bat,N
1216542,0,Sunrisers Hyderabad,bat,N
1216543,0,Delhi Capitals,bat,N
1216544,0,Royal Challengers Bangalore,bat,N
1216545,0,Sunrisers Hyderabad,bat,N
1216546,0,Delhi Capitals,bat,N
1216547,0,Mumbai Indians,field,Y
1237177,0,Delhi Capitals,field,N
1237178,0,Sunrisers Hyderabad,field,N
1237180,0,Delhi Capitals,bat,N
1237181,0,Delhi Capitals,bat,N
1254058,1,Royal Challengers Bangalore,bat,N
1254059,1,Delhi Capitals,bat,N
1254060,1,Sunrisers Hyderabad,field,N
1254061,1,Rajasthan Royals,field,N
1254062,1,Kolkata Knight Riders,field,N
1254063,1,Sunrisers Hyderabad,field,N
1254064,1,Rajasthan Royals,field,N
1254065,1,Chennai Super Kings,field,N
1254066,1,Mumbai Indians,bat,N
1254067,1,Royal Challengers Bangalore,bat,N
1254068,1,Delhi Capitals,field,N
1254069,1,Rajasthan Royals,field,N
1254070,1,Mumbai Indians,bat,N
1254071,1,Punjab Kings,bat,N
1254072,1,Kolkata Knight Riders,field,N
1254073,1,Royal Challengers Bangalore,field,N
1254074,1,Punjab Kings,field,N
